Sample Name,PC1,PC2,PC3,Title,OntologyID1,OntologyTerm1,OntologyID2,OntologyTerm2,OntologyID3,OntologyTerm3,Sample Size,Study Source,Ecosystem1,Ecosystem2,Ecosystem3
SKM7.640188, -0.084822571307959532, 0.12050633289079191, -0.11650671078226785, Cannabis Soil Microbiome, ENVO:00000877, Temperate grasslands savannas and shrubland biome, ENVO:00001998, soil, ENVO:00009001, plant-associated habitat, 18513.0, Earth Microbiome Project, Soil, Plant, Unknown
H56Di.736010, -0.067284612830201651, 0.23439992672541055, 0.36599250632735192, Home Life: Factors structuring the bacterial diversity found within and between homes, ENVO:00000876, Temperate broadleaf and mixed forest biome, ENVO:00000073, building, Unknown, Unknown, 18111.0, Earth Microbiome Project, Soil, Anthropogenic, Unknown
H18Dh.736013, -0.094201618755564862, 0.20306197241094776, 0.18102202348556054, Home Life: Factors structuring the bacterial diversity found within and between homes, ENVO:00000876, Temperate broadleaf and mixed forest biome, ENVO:00000073, building, Unknown, Unknown, 12033.0, Earth Microbiome Project, Soil, Anthropogenic, Unknown
H45Kc.735996, -0.086949210373547123, 0.11882198781450935, 0.035505554240726177, Home Life: Factors structuring the bacterial diversity found within and between homes, ENVO:00000876, Temperate broadleaf and mixed forest biome, ENVO:00000073, building, Unknown, Unknown, 18782.0, Earth Microbiome Project, Soil, Anthropogenic, Unknown
LD.NBS1055E.710939, -0.28358773668133469, -0.25404800536885574, 0.022816123708380345, Gut microbiota of phyllostomid bats that span a breadth of diets, ENVO:00000879, Tropical and subtropical moist broadleaf forest biome, ENVO:00002003, feces, ENVO:00009002, mammalia-associated habitat, 44486.0, Earth Microbiome Project, Soil, Animal/Human, Unknown
E1A06Prewash1.481420, -0.066064720464692014, 0.072487506771012303, -0.18439078996134928, Lung_HIV_Microbiome_Project, ENVO:00009003, human-associated habitat, Unknown, Unknown, Unknown, Unknown, 57.0, Earth Microbiome Project, Animal/Human, Unknown, Unknown
H43Di.735941, -0.047521687553459008, 0.22332731159349783, 0.35694829592673005, Home Life: Factors structuring the bacterial diversity found within and between homes, ENVO:00000876, Temperate broadleaf and mixed forest biome, ENVO:00000073, building, Unknown, Unknown, 14449.0, Earth Microbiome Project, Soil, Anthropogenic, Unknown
Sylvanus.Forehead.983979, 0.44629919057702039, -0.13985649658579166, -0.0099500092599053205, Personal Genome Project, ENVO:00009003, human-associated habitat, ENVO:02000037, sebum, Unknown, Unknown, 18198.0, Earth Microbiome Project, Animal/Human, Unknown, Unknown
BD.NBS1062.710926, -0.40505725933838738, -0.49406246547925398, 0.043749134089844696, Gut microbiota of phyllostomid bats that span a breadth of diets, ENVO:00000879, Tropical and subtropical moist broadleaf forest biome, ENVO:00002003, feces, ENVO:00009002, mammalia-associated habitat, 90565.0, Earth Microbiome Project, Soil, Animal/Human, Unknown
M42Aptr.140377, -0.061241246638366699, 0.082373204470268843, -0.1559108141724829, Bacterial Community Variation in Human Body Habitats Across Space and Time, ENVO:00009003, human-associated habitat, ENVO:02000025, sweat, Unknown, Unknown, 1202.0, Earth Microbiome Project, Animal/Human, Unknown, Unknown
